Grammar:

Rule 0     S' -> program
    {               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ,               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    )               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)


state 76

    (23) parameter_type_list -> parameter_list , . ELLIPSIS
    (25) parameter_list -> parameter_list , . parameter_declaration
    (27) parameter_declaration -> . type_specifier declarator
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    ELLIPSIS        shift and go to state 114
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    parameter_declaration          shift and go to state 115
    type_specifier                 shift and go to state 37

state 77

    (27) parameter_declaration -> type_specifier declarator .
    ,               reduce using rule 27 (parameter_declaration -> type_specifier declarator .)
    )               reduce using rule 27 (parameter_declaration -> type_specifier declarator .)


state 78

    (29) compound_statement -> { declaration_list_opt statement_list } .
    EXTERN          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    STATIC          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    VOID            reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    CHAR            reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    FLOAT           reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    INT             reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    $end            reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    }               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    CONTINUE        reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    BREAK           reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    RETURN          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    FOR             reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    WHILE           reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    IF              reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    {               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    &               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    *               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    !               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    +               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    -               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    (               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    CHARACTER       reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    FNUMBER         reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    INUMBER         reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    ID              reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    STRING          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)


state 79

    (86) statement_list -> statement_list statement .
    }               reduce using rule 86 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 86 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 86 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 86 (statement_list -> statement_list statement .)
    FOR             reduce using rule 86 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 86 (statement_list -> statement_list statement .)
    IF              reduce using rule 86 (statement_list -> statement_list statement .)
    {               reduce using rule 86 (statement_list -> statement_list statement .)
    &               reduce using rule 86 (statement_list -> statement_list statement .)
    *               reduce using rule 86 (statement_list -> statement_list statement .)
    !               reduce using rule 86 (statement_list -> statement_list statement .)
    +               reduce using rule 86 (statement_list -> statement_list statement .)
    -               reduce using rule 86 (statement_list -> statement_list statement .)
    (               reduce using rule 86 (statement_list -> statement_list statement .)
    CHARACTER       reduce using rule 86 (statement_list -> statement_list statement .)
    FNUMBER         reduce using rule 86 (statement_list -> statement_list statement .)
    INUMBER         reduce using rule 86 (statement_list -> statement_list statement .)
    ID              reduce using rule 86 (statement_list -> statement_list statement .)
    STRING          reduce using rule 86 (statement_list -> statement_list statement .)
